exercises_id,positions_id
496,218
510,218
512,218
655,218
590,228
1008,228
612,74
17,102
191,102
1366,102
171,3
616,229
622,229
1076,369
1078,369
1081,369
196,199
497,220
972,202
804,66
14,84
16,84
22,84
25,84
135,84
136,84
147,84
168,84
179,84
190,84
194,84
195,84
209,84
263,84
369,84
591,84
608,84
609,84
623,84
629,84
630,84
784,84
810,84
840,84
841,84
843,84
858,84
859,84
860,84
861,84
862,84
863,84
879,84
889,84
906,84
907,84
908,84
909,84
911,84
912,84
913,84
917,84
921,84
922,84
942,84
986,84
1031,84
1049,84
1050,84
1061,84
1134,84
1135,84
1136,84
1137,84
1141,84
1142,84
1145,84
1203,84
1346,84
1359,84
1389,84
1408,84
1356,177
1159,27
253,314
398,87
684,87
685,87
686,87
687,87
688,87
689,87
690,87
691,87
692,87
693,87
706,87
735,87
742,87
753,87
1150,87
1215,87
1216,87
1451,87
887,29
115,76
116,76
117,76
118,76
180,76
199,76
204,76
205,76
233,76
261,76
262,76
401,76
420,76
421,76
422,76
467,76
567,76
578,76
613,76
614,76
615,76
650,76
708,76
709,76
711,76
712,76
713,76
714,76
719,76
733,76
734,76
736,76
737,76
738,76
750,76
809,76
973,76
1090,76
1012,277
1033,278
248,364
462,364
771,364
1018,364
1062,364
249,339
250,339
651,100
957,100
992,100
1149,100
959,330
968,334
1079,154
74,135
75,135
181,135
182,135
183,135
184,135
192,135
193,135
197,135
257,135
668,135
669,135
1032,135
1028,57
991,107
1120,107
607,230
534,224
338,206
365,206
367,206
370,206
593,206
508,208
520,208
40,186
89,186
90,186
91,186
96,186
264,186
284,186
285,186
311,186
411,186
816,186
1220,186
371,204
157,124
254,124
525,124
528,124
533,124
535,124
657,124
1202,124
1209,124
761,247
1127,246
1007,25
170,4
6,167
7,167
8,167
9,167
99,167
119,167
148,167
149,167
317,167
594,167
698,167
885,167
888,167
983,167
1334,167
1338,167
1339,167
852,68
893,68
894,68
899,68
902,68
1252,68
981,26
65,136
326,136
394,136
451,136
664,136
723,136
1009,136
1010,136
1034,136
137,77
1119,77
138,89
141,89
232,89
425,89
426,89
428,89
431,89
432,89
433,89
434,89
436,89
437,89
438,89
439,89
440,89
441,89
442,89
443,89
445,89
464,89
619,89
620,89
621,89
627,89
631,89
632,89
633,89
643,89
645,89
1182,89
1183,89
1184,89
1185,89
1186,89
1187,89
1204,89
1205,89
1430,89
1431,89
1433,89
1434,89
1436,89
1437,89
1438,89
1439,89
1440,89
1441,89
1447,89
78,61
335,61
336,61
677,61
678,61
694,61
703,61
710,61
744,61
787,61
964,61
982,61
1030,61
160,55
172,55
238,55
241,55
259,55
308,55
505,55
545,55
1200,55
1201,55
77,180
127,180
1132,180
1429,180
186,197
189,197
729,197
730,197
731,197
732,197
1089,197
1065,150
1066,150
1069,150
1070,150
1071,150
1072,150
1073,150
1074,150
1075,150
1077,150
1178,150
532,222
18,166
21,166
23,166
26,166
35,166
36,166
37,166
38,166
81,166
92,166
100,166
101,166
185,166
265,166
273,166
281,166
286,166
287,166
288,166
295,166
296,166
303,166
312,166
313,166
339,166
355,166
357,166
358,166
361,166
377,166
404,166
405,166
552,166
774,166
817,166
1255,166
1256,166
1275,166
1308,166
1319,166
1348,166
998,272
938,269
910,238
660,233
32,37
34,37
120,37
617,37
696,37
699,37
773,37
1297,37
1298,37
1299,37
1300,37
1301,37
1325,37
1326,37
1327,37
1328,37
1329,37
1330,37
1331,37
1332,37
1333,37
1335,37
1337,37
1307,168
114,183
388,183
586,183
587,183
811,239
1449,1449
739,51
740,51
661,234
1152,49
1153,49
82,49
568,49
636,49
486,210
487,210
490,210
491,210
492,210
501,210
521,210
522,210
529,210
44,187
346,187
1221,187
1323,187
659,104
28,140
695,140
697,140
715,140
716,140
721,140
726,140
1253,140
1254,140
1271,140
1340,140
1347,140
641,293
759,245
592,205
904,370
886,85
52,48
634,48
1349,48
493,211
506,211
198,198
1015,281
494,213
502,213
524,213
961,75
635,231
807,131
569,83
579,83
971,201
546,139
637,139
647,139
649,139
675,139
681,139
1013,139
1035,139
1138,139
1143,139
1193,139
1194,139
1235,139
1250,139
242,56
244,56
954,56
1175,56
785,253
944,253
970,18
1112,18
1122,252
1123,252
757,196
923,196
924,196
925,196
926,196
927,196
928,196
929,196
945,196
946,196
947,196
948,196
949,196
950,196
951,196
952,196
953,196
969,196
987,196
989,196
1029,196
1098,196
1108,196
1109,196
1113,196
1014,280
1002,274
1006,274
1091,274
1092,274
1093,274
1016,282
937,267
1017,267
175,193
188,193
477,193
556,193
667,193
782,193
865,193
891,193
900,193
914,193
930,193
931,193
932,193
933,193
934,193
935,193
936,193
940,193
1128,193
1129,193
1130,193
1048,291
483,337
484,337
485,337
488,337
489,337
498,337
499,337
500,337
503,337
504,337
507,337
509,337
511,337
513,337
514,337
515,337
516,337
517,337
518,337
519,337
523,337
526,337
527,337
530,337
531,337
536,337
537,337
539,337
540,337
542,337
544,337
154,188
570,188
45,185
48,185
51,185
53,185
54,185
63,185
64,185
84,185
94,185
95,185
106,185
107,185
123,185
274,185
282,185
283,185
289,185
290,185
291,185
292,185
293,185
294,185
297,185
298,185
300,185
301,185
302,185
304,185
305,185
314,185
315,185
333,185
347,185
351,185
352,185
356,185
360,185
407,185
412,185
413,185
415,185
795,185
812,185
814,185
815,185
818,185
1257,185
1270,185
1282,185
156,189
648,189
163,71
173,71
224,71
39,163
59,163
62,163
67,163
68,163
97,163
98,163
104,163
105,163
108,163
109,163
112,163
113,163
161,163
200,163
202,163
203,163
212,163
214,163
229,163
344,163
345,163
350,163
362,163
722,163
984,163
1213,163
1214,163
1218,163
1219,163
73,65
585,65
869,65
1057,65
1058,65
1059,65
1060,65
1086,65
1195,65
1196,65
1197,65
1198,65
1207,65
1246,65
235,258
236,53
237,53
239,53
243,53
246,53
247,53
541,53
1036,53
1160,53
11,138
12,138
29,138
146,138
152,138
153,138
159,138
658,138
741,138
958,138
963,138
993,138
1055,138
1146,138
1147,138
1148,138
1320,138
1350,138
1351,138
1352,138
1353,138
1355,138
1360,138
1361,138
1362,138
1363,138
1364,138
1450,138
672,178
1037,178
962,271
1027,271
128,158
260,158
1168,158
1169,158
1171,158
1172,158
1244,158
1387,158
1388,158
155,171
372,171
419,171
1011,261
1105,261
1106,261
1107,261
46,156
47,156
110,156
258,156
299,156
310,156
348,156
410,156
465,156
626,156
628,156
654,156
656,156
788,156
793,156
797,156
798,156
799,156
813,156
1064,156
1080,156
1084,156
1085,156
1161,156
1162,156
1163,156
1164,156
1166,156
1167,156
1176,156
1177,156
1226,156
1227,156
1228,156
1229,156
1230,156
1234,156
1240,156
1241,156
1245,156
178,159
187,159
625,159
1170,159
76,157
125,157
126,157
366,157
368,157
414,157
624,157
640,157
642,157
800,157
967,157
974,157
1001,157
1100,157
1131,157
1165,157
1173,157
1174,157
1225,157
1232,157
1233,157
1236,157
1237,157
1238,157
1239,157
1242,157
1247,157
1248,157
1249,157
1381,126
1384,126
653,232
430,110
240,52
1442,52
150,112
151,112
158,112
1199,112
1365,112
2,30
245,30
538,30
760,243
762,243
763,243
764,243
767,243
337,58
670,58
985,58
999,58
766,257
70,133
725,133
830,133
10,63
15,63
19,63
20,63
30,63
31,63
50,63
57,63
58,63
83,63
85,63
111,63
121,63
269,63
271,63
276,63
277,63
280,63
306,63
332,63
341,63
342,63
343,63
349,63
354,63
359,63
363,63
373,63
374,63
375,63
376,63
378,63
389,63
395,63
397,63
444,63
446,63
448,63
449,63
452,63
454,63
455,63
457,63
459,63
460,63
461,63
463,63
553,63
561,63
571,63
572,63
573,63
583,63
595,63
596,63
597,63
671,63
673,63
674,63
700,63
701,63
702,63
717,63
718,63
720,63
727,63
728,63
756,63
783,63
796,63
854,63
855,63
1022,63
1094,63
1095,63
1101,63
1139,63
1140,63
1144,63
1217,63
1222,63
1223,63
1243,63
1258,63
1259,63
1260,63
1261,63
1276,63
1277,63
1309,63
1336,63
1341,63
1343,63
1354,63
1369,63
1370,63
1373,63
1374,63
1377,63
1378,63
1379,63
1380,63
1443,63
88,67
165,67
423,67
589,67
598,67
786,67
895,67
896,67
897,67
898,67
941,67
4,86
5,86
13,86
24,86
27,86
33,86
41,86
42,86
43,86
55,86
56,86
60,86
61,86
66,86
69,86
71,86
72,86
79,86
80,86
86,86
87,86
93,86
102,86
122,86
124,86
129,86
130,86
131,86
132,86
133,86
134,86
139,86
140,86
143,86
144,86
145,86
162,86
164,86
166,86
167,86
169,86
174,86
176,86
177,86
206,86
207,86
208,86
210,86
211,86
213,86
215,86
216,86
217,86
218,86
219,86
220,86
221,86
222,86
223,86
225,86
226,86
227,86
228,86
230,86
231,86
234,86
266,86
270,86
275,86
278,86
279,86
307,86
319,86
320,86
321,86
322,86
323,86
324,86
325,86
327,86
328,86
329,86
330,86
331,86
334,86
364,86
379,86
380,86
381,86
382,86
384,86
385,86
386,86
387,86
390,86
391,86
392,86
393,86
396,86
399,86
400,86
402,86
403,86
406,86
417,86
418,86
427,86
429,86
447,86
453,86
456,86
466,86
468,86
469,86
470,86
471,86
472,86
473,86
474,86
475,86
476,86
478,86
479,86
480,86
481,86
482,86
548,86
549,86
550,86
551,86
554,86
555,86
557,86
558,86
559,86
560,86
562,86
563,86
564,86
565,86
566,86
574,86
575,86
576,86
577,86
580,86
581,86
582,86
584,86
588,86
599,86
600,86
601,86
602,86
603,86
604,86
605,86
606,86
610,86
611,86
638,86
646,86
652,86
662,86
663,86
665,86
666,86
676,86
679,86
680,86
682,86
683,86
704,86
705,86
743,86
745,86
746,86
747,86
748,86
749,86
751,86
752,86
754,86
770,86
772,86
775,86
776,86
777,86
778,86
779,86
780,86
781,86
801,86
802,86
803,86
805,86
806,86
808,86
819,86
820,86
821,86
822,86
823,86
824,86
825,86
826,86
827,86
828,86
829,86
831,86
832,86
833,86
834,86
835,86
836,86
837,86
838,86
839,86
842,86
844,86
845,86
846,86
847,86
848,86
849,86
850,86
851,86
853,86
856,86
857,86
864,86
866,86
867,86
868,86
870,86
871,86
872,86
873,86
874,86
875,86
876,86
877,86
878,86
880,86
881,86
882,86
883,86
884,86
890,86
901,86
903,86
905,86
915,86
919,86
920,86
939,86
955,86
956,86
960,86
965,86
966,86
975,86
976,86
977,86
978,86
979,86
990,86
994,86
995,86
996,86
997,86
1004,86
1020,86
1021,86
1023,86
1024,86
1025,86
1026,86
1038,86
1039,86
1040,86
1041,86
1042,86
1043,86
1044,86
1045,86
1046,86
1047,86
1051,86
1052,86
1053,86
1054,86
1063,86
1082,86
1083,86
1087,86
1088,86
1097,86
1099,86
1102,86
1103,86
1104,86
1110,86
1133,86
1151,86
1154,86
1155,86
1156,86
1157,86
1158,86
1179,86
1180,86
1181,86
1188,86
1189,86
1190,86
1191,86
1192,86
1206,86
1210,86
1211,86
1212,86
1224,86
1251,86
1262,86
1263,86
1264,86
1265,86
1266,86
1267,86
1268,86
1269,86
1272,86
1273,86
1274,86
1278,86
1279,86
1280,86
1281,86
1283,86
1284,86
1285,86
1286,86
1287,86
1288,86
1289,86
1290,86
1291,86
1292,86
1293,86
1294,86
1295,86
1296,86
1302,86
1303,86
1304,86
1305,86
1306,86
1310,86
1311,86
1312,86
1313,86
1314,86
1315,86
1316,86
1317,86
1318,86
1321,86
1322,86
1324,86
1342,86
1344,86
1345,86
1357,86
1358,86
1372,86
1390,86
1391,86
1392,86
1393,86
1394,86
1395,86
1396,86
1397,86
1398,86
1399,86
1400,86
1401,86
1402,86
1403,86
1404,86
1405,86
1406,86
1407,86
1409,86
1410,86
1411,86
1412,86
1413,86
1414,86
1415,86
1416,86
1417,86
1418,86
1419,86
1420,86
1421,86
1422,86
1423,86
1424,86
1425,86
1426,86
1427,86
1428,86
1452,86
758,251
765,251
768,251
272,179
1096,179
1368,179
1376,179
769,255
1126,254
3,11
142,137
255,137
256,137
267,137
309,137
353,137
618,137
639,137
644,137
789,137
790,137
791,137
792,137
794,137
916,137
988,137
1005,137
1111,137
1114,137
1115,137
1116,137
1367,137
201,200
707,200
755,200
980,200
1000,273
1003,273
103,88
340,88
408,88
409,88
416,88
543,88
1056,88
1435,88
1444,88
1445,88
1448,88
495,215
251,31
252,31
547,31
1019,31
1117,31
49,134
268,134
316,134
318,134
383,134
424,134
435,134
450,134
458,134
724,134
892,134
918,134
1067,134
1068,134
1208,134
1231,134
1371,134
1375,134
1432,134
1446,134
1382,93
1383,93
1385,93
1386,93
943,242
1118,242
1121,242
1124,242
1125,242
668,28
669,28
1032,28
542,226
496,219
507,219
510,219
512,219
540,219
180,74
1004,74
1389,74
1390,74
1391,74
1401,74
1408,74
1168,148
1169,148
1170,148
1171,148
1172,148
74,102
75,102
181,102
182,102
183,102
184,102
192,102
193,102
197,102
157,190
889,266
910,266
497,221
1076,153
1078,153
1081,153
198,199
166,192
167,192
168,192
243,202
246,202
245,203
840,66
841,66
906,66
909,66
911,66
912,66
913,66
917,66
921,66
922,66
24,84
188,84
224,84
638,84
945,84
946,84
947,84
948,84
949,84
950,84
951,84
952,84
953,84
960,84
1103,84
1357,84
1358,84
547,227
11,169
27,169
29,169
963,169
165,191
918,268
6,76
7,76
8,76
9,76
49,76
67,76
68,76
70,76
129,76
130,76
131,76
132,76
133,76
139,76
144,76
148,76
149,76
150,76
151,76
200,76
202,76
203,76
242,76
253,76
344,76
345,76
350,76
362,76
424,76
565,76
583,76
684,76
685,76
686,76
687,76
688,76
689,76
690,76
691,76
692,76
693,76
756,76
808,76
820,76
825,76
904,76
957,76
964,76
967,76
970,76
982,76
1006,76
1028,76
1091,76
1112,76
1222,76
1223,76
1224,76
1225,76
1226,76
1227,76
1228,76
1229,76
1230,76
1231,76
1232,76
1233,76
1234,76
1241,76
1242,76
1243,76
1245,76
1247,76
1249,76
1368,76
1369,76
1370,76
1373,76
1375,76
1376,76
1377,76
1378,76
1379,76
1380,76
1393,76
1395,76
1396,76
1405,76
1406,76
1407,76
1409,76
1410,76
1413,76
1415,76
1418,76
1419,76
1420,76
1033,279
794,364
1114,364
1115,364
1116,364
465,13
1080,13
1084,13
1162,13
1163,13
1164,13
1165,13
1166,13
1167,13
1173,13
1174,13
1176,13
1367,13
788,100
252,330
1177,160
1079,155
1210,172
1211,172
658,135
508,206
520,206
730,236
732,236
160,124
787,321
172,25
902,25
1087,25
1251,25
169,4
340,167
256,333
838,68
842,68
845,68
846,68
853,68
857,68
867,68
869,68
872,68
874,68
875,68
876,68
877,68
881,68
882,68
883,68
884,68
890,68
892,68
903,68
1063,68
1082,68
1083,68
1428,68
819,26
965,26
966,26
1151,26
135,78
136,78
1119,78
427,89
789,61
792,61
159,55
483,55
484,55
485,55
488,55
489,55
498,55
499,55
500,55
503,55
504,55
509,55
511,55
513,55
514,55
517,55
518,55
519,55
523,55
526,55
527,55
530,55
531,55
536,55
537,55
539,55
541,55
544,55
1160,55
1065,151
1066,151
1069,151
1070,151
1071,151
1072,151
1073,151
1074,151
1075,151
1077,151
532,223
10,166
919,269
920,269
743,238
886,64
887,38
888,38
1431,181
1433,181
1434,181
1438,181
486,51
487,51
490,51
491,51
492,51
501,51
521,51
522,51
529,51
657,51
660,235
661,235
885,265
938,370
88,85
729,237
731,237
493,212
506,212
429,132
494,214
502,214
524,214
1139,34
1140,34
1144,34
266,75
955,75
975,75
1085,75
1130,75
1152,75
1153,75
1154,75
1155,75
1156,75
1157,75
1158,75
1175,75
1191,75
1246,75
1250,75
865,292
238,54
219,201
900,109
901,109
930,270
931,270
933,270
936,270
914,267
932,267
934,267
935,267
940,267
128,59
985,59
525,337
408,185
409,185
416,185
796,185
206,71
207,71
208,71
209,71
210,71
211,71
213,71
216,71
230,71
231,71
923,71
924,71
1108,71
1109,71
175,195
791,165
1296,165
220,72
221,72
222,72
1113,163
174,65
234,65
261,65
262,65
327,65
328,65
417,65
418,65
481,65
482,65
824,65
828,65
829,65
832,65
1192,65
1429,258
152,9
153,9
528,9
958,9
1055,9
1146,9
1147,9
1148,9
156,138
308,138
1193,161
1194,161
1360,178
1030,285
142,158
988,158
1018,264
797,260
798,260
799,260
1350,171
1351,171
1352,171
1353,171
1355,171
1361,171
1387,156
1388,156
628,159
1005,159
1111,159
1349,176
800,262
258,157
626,157
639,157
644,157
916,157
215,73
217,73
218,73
223,73
225,73
226,73
227,73
228,73
866,73
76,182
618,182
619,182
620,182
621,182
631,182
632,182
633,182
634,182
643,182
645,182
790,182
1248,182
1450,182
710,62
744,62
1178,30
703,58
1067,133
1068,133
1208,133
870,63
878,63
907,63
908,63
1295,63
212,70
214,70
229,70
858,70
859,70
860,70
861,70
862,70
863,70
879,70
891,70
925,70
926,70
927,70
928,70
929,70
140,67
162,67
801,67
802,67
803,67
805,67
806,67
823,67
826,67
827,67
831,67
833,67
834,67
835,67
836,67
837,67
839,67
843,67
844,67
847,67
848,67
849,67
850,67
851,67
856,67
864,67
868,67
871,67
873,67
880,67
905,67
915,67
939,67
1133,67
1207,67
1212,67
1392,67
1394,67
1397,67
1398,67
1399,67
1400,67
1402,67
1403,67
1404,67
1411,67
1412,67
1414,67
1416,67
1417,67
1421,67
1422,67
1423,67
1424,67
1425,67
1426,67
1427,67
1435,67
205,86
420,86
421,86
422,86
423,86
854,86
855,86
899,86
1057,86
1058,86
1059,86
1060,86
1195,86
1196,86
1197,86
1198,86
164,7
44,88
72,88
659,88
993,88
1036,88
495,216
1179,149
1180,149
893,5
158,164
793,164
962,164
1002,164
1011,164
1090,164
1092,164
1093,164
1094,164
1095,164
1096,164
1097,164
1098,164
1099,164
1100,164
1101,164
1102,164
1104,164
1105,164
1106,164
1107,164
1110,164
1128,164
1129,164
1131,164
1235,164
1236,164
1237,164
1239,164
1240,164
1244,164
173,132
176,132
177,132
894,132
895,132
896,132
897,132
898,132
830,134
1362,134
1363,134
1364,134
1365,134
960,74
88,84
223,84
213,76
308,76
703,76
966,76
1108,76
1109,76
531,135
159,124
527,124
1128,25
166,4
167,4
168,4
864,68
1207,68
1129,26
135,77
136,77
429,89
128,61
1119,55
1179,55
1180,55
526,210
539,54
169,65
808,65
826,65
1403,65
1414,65
1417,65
517,9
525,9
829,70
824,67
828,67
1195,67
1196,67
1197,67
1198,67
224,86
261,86
262,86
985,88
174,5
792,164
1087,164
1091,164
1103,164
1111,164
1133,164
526,51
1119,337
223,71
1195,71
166,65
167,65
703,62
128,30
88,86
159,86
308,86
1207,86
1108,164
1109,164
1179,132
1180,132
128,136
128,86
