positions_id,positions_decoding,positions_name,positions_aliases,positions_category,positions_subcategory,positions_type,positions_variation,positions_direction,positions_configuration,positions_inclination
305,"""Type"" (Variation) ⟮Direction⟯ [Configuration] ⟨Inclination⟩ ⧼Category⧽","""Template""",-,-,-,-,-,-,-,-
82,Headstand (-) ⟮-⟯ [0 Hands] ⟨-⟩ ⧼Headstand⧽,0 Hands Headstand,No Hands Headstand,Balancing,,Headstand,-,-,0 Hands,-
28,Crawling (-) ⟮-⟯ [1 Arm] ⟨-⟩ ⧼Crawling⧽,1 Arm Crawling,,Crawling,,Crawling,-,-,1 Arm,-
226,Dog (-) ⟮Downward⟯ [1 Arm] ⟨-⟩ ⧼Bending⧽,1 Arm Downward Dog,,Bending,,Dog,Downward,-,1 Arm,-
80,Handstand (-) ⟮-⟯ [1 Arm] ⟨-⟩ ⧼Handstand⧽,1 Arm Handstand,,Balancing,,Handstand,-,-,1 Arm,-
219,Plank (High) ⟮-⟯ [1 Arm] ⟨-⟩ ⧼Crawling⧽,1 Arm High Plank,,Crawling,,Plank,High,-,1 Arm,-
218,Plank (Low) ⟮-⟯ [1 Arm] ⟨-⟩ ⧼Crawling⧽,1 Arm Low Plank,,Crawling,,Plank,Low,-,1 Arm,-
217,Plank (-) ⟮-⟯ [1 Arm] ⟨-⟩ ⧼Crawling⧽,1 Arm Plank,,Crawling,,Plank,-,-,1 Arm,-
228,Leaning (-) ⟮Backward⟯ [1 Leg] ⟨-⟩ ⧼Leaning⧽,1 Leg Backward Leaning,,Leaning,,Leaning,-,Backward,1 Leg,-
74,Bent (-) ⟮-⟯ [1 Leg] ⟨-⟩ ⧼Bending⧽,1 Leg Bent,,Bending,,Bent,-,-,1 Leg,-
148,Bridge (-) ⟮-⟯ [1 Leg] ⟨-⟩ ⧼Inversion⧽,1 Leg Bridge,,Inversion,,Bridge,-,-,1 Leg,-
102,Crawling (-) ⟮-⟯ [1 Leg] ⟨-⟩ ⧼Crawling⧽,1 Leg Crawling,,Crawling,,Crawling,-,-,1 Leg,-
190,Dog (-) ⟮Downward⟯ [1 Leg] ⟨-⟩ ⧼Bending⧽,1 Leg Downward Dog,,Bending,,Dog,-,Downward,1 Leg,-
3,Jumping (-) ⟮Forward⟯ [1 Leg] ⟨-⟩ ⧼Suspended⧽,1 Leg Forward Jumping,1 Leg Forward Jump,Suspended,,Jumping,-,Forward,1 Leg,-
229,Leaning (-) ⟮Forward⟯ [1 Leg] ⟨-⟩ ⧼Leaning⧽,1 Leg Forward Leaning,,Leaning,,Leaning,-,Forward,1 Leg,-
266,Squatting (Full) ⟮-⟯ [1 Leg] ⟨-⟩ ⧼Squatting⧽,1 Leg Full Squatting,,Squatting,,Squatting,Full,-,1 Leg,-
221,Plank (High) ⟮-⟯ [1 Leg] ⟨-⟩ ⧼Crawling⧽,1 Leg High Plank,,Crawling,,Plank,High,-,1 Leg,-
153,Leaning (-) ⟮Horizontal⟯ [1 Leg] ⟨-⟩ ⧼Leaning⧽,1 Leg Horizontal Leaning,,Leaning,,Leaning,-,Horizontal,1 Leg,-
152,Thrust (-) ⟮Horizontal⟯ [1 Leg] ⟨-⟩ ⧼Leaning⧽,1 Leg Horizontal Lying,,Leaning,,Thrust,-,Horizontal,1 Leg,-
369,Thrust (-) ⟮Horizontal⟯ [1 Leg] ⟨-⟩ ⧼Leaning⧽,1 Leg Horizontal Thrust,,Leaning,,Thrust,-,Horizontal,1 Leg,-
199,"Plank (-) ⟮-⟯ [1 Leg, Kneeling] ⟨-⟩ ⧼Crawling⧽",1 Leg Kneeling Plank,,Crawling,,Plank,Knee,-,"1 Leg, Kneeling",-
220,Plank (Low) ⟮-⟯ [1 Leg] ⟨-⟩ ⧼Crawling⧽,1 Leg Low Plank,,Crawling,,Plank,Low,-,1 Leg,-
192,Squatting (Partial) ⟮-⟯ [1 Leg] ⟨-⟩ ⧼Squatting⧽,1 Leg Partial Squatting,,Squatting,,Squatting,Partial,-,1 Leg,-
202,Plank (-) ⟮-⟯ [1 Leg] ⟨-⟩ ⧼Crawling⧽,1 Leg Plank,,Crawling,,Plank,-,-,1 Leg,-
203,Table Top (-) ⟮Reverse⟯ [1 Leg] ⟨-⟩ ⧼Crawling⧽,1 Leg Reverse Table Top,,Crawling,,Table Top,-,Reverse,1 Leg,-
66,Squatting (-) ⟮-⟯ [1 Leg] ⟨-⟩ ⧼Squatting⧽,1 Leg Squatting,,Squatting,,Squatting,-,-,1 Leg,-
84,Standing (-) ⟮-⟯ [1 Leg] ⟨-⟩ ⧼Standing⧽,1 Leg Standing,,Standing,,Standing,-,-,1 Leg,-
130,Jumping (-) ⟮Vertical⟯ [1 Leg] ⟨-⟩ ⧼Suspended⧽,1 Leg Vertical Jumping,1 Leg Vertical Jump,Suspended,,Jumping,-,Vertical,1 Leg,-
177,Kneeling (Vertical) ⟮-⟯ [1 Leg] ⟨-⟩ ⧼Kneeling⧽,1 Leg Vertical Kneeling,,Kneeling,,Kneeling,-,-,1 Leg,-
27,Crawling (-) ⟮-⟯ [2 Limbs] ⟨-⟩ ⧼Crawling⧽,2 Limbs Crawling,,Crawling,,Crawling,-,-,2 Limbs,-
227,Table Top (-) ⟮-⟯ [2 Limbs] ⟨-⟩ ⧼Crawling⧽,2 Limbs Table Top,,Crawling,,Table Top,-,-,2 Limbs,-
314,Accomplished (-) ⟮-⟯ [-] ⟨-⟩ ⧼Sitting⧽,Accomplished,"The Adept's Pose, Siddhasana, Siddha Yoni Asana, सिद्धासन",Sitting,Meditation,Accomplished,-,-,-,-
92,Riding (Aerodynamic) ⟮-⟯ [-] ⟨-⟩ ⧼Straddling⧽,Aerodynamic Riding,,Straddling,,Riding,Aerodynamic,-,-,-
91,Riding (Aggressive) ⟮-⟯ [-] ⟨-⟩ ⧼Straddling⧽,Aggressive Riding,,Straddling,,Riding,Aggressive,-,-,-
95,Pose (Ananta's) ⟮Lateral⟯ [-] ⟨-⟩ ⧼Lying⧽,Ananta's Pose,"Vishnu's Couch Pose, Anantasana, अनन्तासन",Lying,Pose,Pose,Ananta's,Lateral,-,-
175,Anatomical (-) ⟮-⟯ [-] ⟨-⟩ ⧼Standing⧽,Anatomical,,Standing,,Anatomical,-,-,-,-
10,Handstand (Arch) ⟮-⟯ [-] ⟨-⟩ ⧼Handstand⧽,Arch Handstand,,Balancing,,Handstand,Arch,-,-,-
47,Archer (-) ⟮-⟯ [-] ⟨-⟩ ⧼Sitting⧽,Archer,"Shooting Bow, Bow and Arrow, Akarna Dhanurasana, आकर्णधनुरासन",Sitting,Split,Archer,-,-,-,-
87,Athletic (-) ⟮-⟯ [-] ⟨-⟩ ⧼Bending⧽,Athletic,,Bending,,Athletic,-,-,-,-
115,Military (Attention) ⟮-⟯ [-] ⟨-⟩ ⧼Standing⧽,Attention Military,"Attention Soldier, At Attention, Attention",Standing,,Military,Attention,-,-,-
319,Auspicious (-) ⟮-⟯ [-] ⟨-⟩ ⧼Sitting⧽,Auspicious,"Lucky Mark, Square, Svastikasana, स्वस्तिकसन",Sitting,Meditation,Auspicious,-,-,-,-
328,Awkward (-) ⟮-⟯ [-] ⟨-⟩ ⧼Standing⧽,Awkward,"Powerful, Utkatasana, उत्कटासन",Standing,,Awkward,-,-,-,-
169,Bent (-) ⟮Backward⟯ [-] ⟨-⟩ ⧼Bending⧽,Backward Bent,,Bending,,Bent,-,Backward,-,-
191,Jumping (-) ⟮Backward⟯ [-] ⟨-⟩ ⧼Suspended⧽,Backward Jumping,,Suspended,,Jumping,-,Backward,-,-
29,Leaning (-) ⟮Backward⟯ [-] ⟨-⟩ ⧼Leaning⧽,Backward Leaning,,Leaning,,Leaning,-,Backward,-,-
248,Running (-) ⟮Backward⟯ [-] ⟨-⟩ ⧼Running⧽,Backward Running,,Running,,Running,-,Backward,-,-
268,Kneeling (Sit) ⟮Backward⟯ [-] ⟨-⟩ ⧼Kneeling⧽,Backward Sit Kneeling,,Kneeling,,Kneeling,Sit,Backward,-,-
249,Walking (-) ⟮Backward⟯ [-] ⟨-⟩ ⧼Walking⧽,Backward Walking,,Walking,,Walking,-,Backward,-,-
348,Twist (Belly) ⟮Supine⟯ [-] ⟨-⟩ ⧼Lying⧽,Belly Twist,"Jathara Parivartanasana, ञटर परिवर्तनासन",Lying,,Twist,Belly,Supine,-,-
76,Bent (-) ⟮-⟯ [-] ⟨-⟩ ⧼Bending⧽,Bent,Bent Over,Bending,,Bent,-,-,-,-
277,Fowler (High) ⟮-⟯ [Bent Knees] ⟨-⟩ ⧼Sitting⧽,Bent Knees High Fowler,,Sitting,,Fowler,High,-,Bent Knees,-
279,Fowler (Low) ⟮-⟯ [Bent Knees] ⟨-⟩ ⧼Sitting⧽,Bent Knees Low Fowler,,Sitting,,Fowler,Low,-,Bent Knees,-
278,Fowler (Semi) ⟮-⟯ [Bent Knees] ⟨-⟩ ⧼Sitting⧽,Bent Knees Semi Fowler,,Sitting,,Fowler,Semi,-,Bent Knees,-
329,Big Toe (Hold) ⟮-⟯ [-] ⟨-⟩ ⧼Balancing⧽,Big Toe Hold,"Utthita Hastapadangusthasana, उत्थित हस्तपादाङ्गुष्ठासन, Standing Big Toe Hold",Balancing,,Big Toe,Hold,-,-,-
317,Big Toe (-) ⟮-⟯ [Supine] ⟨-⟩ ⧼Lying⧽,Big Toe Supine,"Supta Padangusthasana, सुप्त पादाङ्गुष्ठासन",Lying,,Big Toe,-,Supine,-,-
364,Boat (-) ⟮-⟯ [-] ⟨-⟩ ⧼Balancing⧽,Boat,"Navasana, Naukasana, नावासन, परिपूर्णनावासन नौकासन",Balancing,,Boat,-,-,-,-
339,Bow (-) ⟮Prone⟯ [-] ⟨-⟩ ⧼Lying⧽,Bow,"Dhanurasana, धनुरासन",Lying,,Bow,-,Prone,-,-
122,Bowing (-) ⟮-⟯ [-] ⟨-⟩ ⧼Bending⧽,Bowing,,Bending,Gesture,Bowing,-,-,-,-
13,Bridge (-) ⟮-⟯ [-] ⟨-⟩ ⧼Inversion⧽,Bridge,"Shoulder Supported Bridge, Setu Bandha Sarvangasana, सेतुबन्धसर्वाङ्गासन",Inversion,,Bridge,-,-,-,-
100,Butterfly (-) ⟮-⟯ [-] ⟨-⟩ ⧼Sitting⧽,Butterfly,"Cobbler's Pose, Bound Angle, Baddha Konasana, Bhadrasana, बद्धकोणासन",Sitting,Meditation,Butterfly,-,-,-,-
327,Camel (-) ⟮-⟯ [-] ⟨-⟩ ⧼Kneeling⧽,Camel,"Ushtrasana, उष्ट्रासन",Kneeling,,Camel,-,-,-,-
336,Cat (-) ⟮-⟯ [-] ⟨-⟩ ⧼Crawling⧽,Cat,"Bidalasana, Marjariasana, बिडालासन, मार्जरीआसन",Crawling,,Cat,-,-,-,-
98,Caterpillar (-) ⟮Prone⟯ [-] ⟨-⟩ ⧼Lying⧽,Caterpillar,"Eight-Limbed Salutation, Ashtanga Namaskara, अष्टाङ्ग नमस्कार",Lying,,Caterpillar,-,Prone,-,-
330,Child (-) ⟮-⟯ [-] ⟨-⟩ ⧼Kneeling⧽,Child,"Child's, Balasana, बालासन",Kneeling,,Child,-,-,-,-
334,Cobra (-) ⟮Prone⟯ [-] ⟨-⟩ ⧼Lying⧽,Cobra,"Seal, Sphinx, Bhujangasana, भुजंगासन",Lying,,Cobra,-,Prone,-,-
353,Cockerel (-) ⟮-⟯ [-] ⟨-⟩ ⧼Balancing⧽,Cockerel,"Kukkutasana, कुक्कुटासन",Balancing,,Cockerel,-,-,-,-
160,Bridge (-) ⟮-⟯ [Contrapposto] ⟨-⟩ ⧼Inversion⧽,Contrapposto Bridge,,Inversion,,Bridge,-,-,Contrapposto,-
155,Leaning (-) ⟮Horizontal⟯ [Contrapposto] ⟨-⟩ ⧼Leaning⧽,Contrapposto Horizontal Leaning,,Leaning,,Leaning,-,Horizontal,Contrapposto,-
154,Thrust (-) ⟮Horizontal⟯ [Contrapposto] ⟨-⟩ ⧼Leaning⧽,Contrapposto Horizontal Thrust,,Leaning,,Thrust,-,Horizontal,Contrapposto,-
172,Standing (Contrapposto) ⟮-⟯ [-] ⟨-⟩ ⧼Standing⧽,Contrapposto Standing,,Standing,,Standing,Contrapposto,-,-,-
313,Corpse (-) ⟮Supine⟯ [-] ⟨-⟩ ⧼Lying⧽,Corpse,"Shavasana, शवासन",Lying,,Corpse,-,Supine,-,-
344,Cowherd (-) ⟮-⟯ [-] ⟨-⟩ ⧼Sitting⧽,Cowherd,"Gorakhnath's Pose, Gorakshasana, गोरक्षासन",Sitting,Meditation,Cowherd,-,-,-,-
101,Crane (-) ⟮-⟯ [-] ⟨-⟩ ⧼Balancing⧽,Crane,"Crow, Bakasana, Kakasana, बकासन, ककासन",Balancing,,Crane,-,-,-,-
135,Crawling (-) ⟮-⟯ [-] ⟨-⟩ ⧼Crawling⧽,Crawling,,Crawling,,Crawling,-,-,-,-
96,Moon (Crescent) ⟮-⟯ [-] ⟨-⟩ ⧼Bending⧽,Crescent Moon,"Dragon, Anjaneyasana, अञ्जनेयासन",Bending,,Moon,Crescent,-,-,-
356,Crocodile (-) ⟮Prone⟯ [-] ⟨-⟩ ⧼Lying⧽,Crocodile,"Makarasana, मकरासन",Lying,,Crocodile,-,Prone,-,-
35,Sitting (-) ⟮-⟯ [Crossed Ankles] ⟨-⟩ ⧼Sitting⧽,Crossed Ankles Sitting,,Sitting,,Sitting,-,-,Crossed Ankles,-
32,Fowler (High) ⟮-⟯ [Crossed Legs] ⟨-⟩ ⧼Sitting⧽,Crossed Legs High Fowler,,Sitting,,Fowler,High,-,Crossed Legs,-
57,Sitting (-) ⟮-⟯ [Crossed Legs] ⟨-⟩ ⧼Sitting⧽,Crossed Legs Sitting,,Sitting,,Sitting,-,-,Crossed Legs,-
194,Standing (-) ⟮-⟯ [Crossed Legs] ⟨-⟩ ⧼Standing⧽,Crossed Legs Standing,,Standing,,Standing,-,-,Crossed Legs,-
107,Crouching (-) ⟮-⟯ [-] ⟨-⟩ ⧼Squatting⧽,Crouching,,Squatting,,Crouching,-,-,-,-
363,Dancer (-) ⟮-⟯ [-] ⟨-⟩ ⧼Balancing⧽,Dancer,"Lord of the Dance, Nataraja's Pose, Natarajasana, नटराजासन",Balancing,,Dancer,-,-,-,-
81,Handstand (-) ⟮-⟯ [1 Arm] ⟨Declined⟩ ⧼Handstand⧽,Declined 1 Arm Handstand,,Balancing,,Handstand,-,-,1 Arm,Declined
230,Fowler (High) ⟮-⟯ [1 Leg] ⟨Declined⟩ ⧼Sitting⧽,Declined 1 Leg High Fowler,,Sitting,,Fowler,High,-,1 Leg,Declined
240,Suspended (-) ⟮Backward⟯ [-] ⟨Declined⟩ ⧼Suspended⧽,Declined Backward Suspended,,Suspended,,Suspended,-,Backward,-,Declined
224,Dog (-) ⟮Downward⟯ [-] ⟨Declined⟩ ⧼Bending⧽,Declined Downward Dog,,Bending,,Dog,Downward,-,-,Declined
241,Suspended (-) ⟮Forward⟯ [-] ⟨Declined⟩ ⧼Suspended⧽,Declined Forward Suspended,,Suspended,,Suspended,-,Forward,-,Declined
79,Handstand (-) ⟮-⟯ [-] ⟨Declined⟩ ⧼Handstand⧽,Declined Handstand,,Balancing,,Handstand,-,-,-,Declined
206,Fowler (High) ⟮-⟯ [-] ⟨Declined⟩ ⧼Sitting⧽,Declined High Fowler,,Sitting,,Fowler,High,-,-,Declined
208,Fowler (Low) ⟮-⟯ [-] ⟨Declined⟩ ⧼Sitting⧽,Declined Low Fowler,,Sitting,,Fowler,Low,-,-,Declined
186,Lying (-) ⟮Supine⟯ [Lowered Knees] ⟨Declined⟩ ⧼Lying⧽,Declined Lowered Knees Supine Lying,,Lying,,Lying,-,Supine,Lowered Knees,Declined
105,Plank (-) ⟮-⟯ [-] ⟨Declined⟩ ⧼Crawling⧽,Declined Plank,Declined Low Plank,Crawling,,Plank,-,-,-,Declined
204,Fowler (Semi) ⟮-⟯ [-] ⟨Declined⟩ ⧼Sitting⧽,Declined Semi Fowler,,Sitting,,Fowler,Semi,-,-,Declined
39,Lying (-) ⟮Supine⟯ [-] ⟨Declined⟩ ⧼Lying⧽,Declined Supine Lying,Trendelenburg,Lying,,Lying,-,Supine,-,Declined
236,Suspended (-) ⟮-⟯ [-] ⟨Declined⟩ ⧼Suspended⧽,Declined Suspended,,Suspended,,Suspended,-,-,-,Declined
146,Decubitus (-) ⟮-⟯ [-] ⟨-⟩ ⧼Lying⧽,Decubitus,,Lying,Medical,Decubitus,-,-,-,-
124,Dog (-) ⟮Downward⟯ [-] ⟨-⟩ ⧼Bending⧽,Downward Dog,"Downward Facing Dog, Adho Mukha Svanasana, Adho Mukha Shvanasana, अधोमुखश्वानासन",Bending,Yoga,Dog,-,Downward,-,-
324,Dragonfly (-) ⟮-⟯ [-] ⟨-⟩ ⧼Sitting⧽,Dragonfly,"Open Angle, Upavishta Konasana, उपविष्टकोणासन",Sitting,Split,Dragonfly,-,-,-,-
340,Pose (Durvasa's) ⟮-⟯ [-] ⟨-⟩ ⧼Balancing⧽,Durvasa's Pose,"Durvasasana, दुर्वासासन",Balancing,Pose,Pose,Durvasa's,-,-,-
342,Eagle (-) ⟮-⟯ [-] ⟨-⟩ ⧼Balancing⧽,Eagle,"Garudasana, गरुडासन",Balancing,,Eagle,-,-,-,-
350,Ear Pressing (-) ⟮-⟯ [-] ⟨-⟩ ⧼Inversion⧽,Ear Pressing,"Karnapidasana, कर्णपीडासन",Inversion,,Ear Pressing,-,-,-,-
316,Easy (-) ⟮-⟯ [-] ⟨-⟩ ⧼Sitting⧽,Easy,"Sukhasana, सुखासन",Sitting,Meditation,Easy,-,-,-,-
99,Eight Angled (-) ⟮-⟯ [-] ⟨-⟩ ⧼Balancing⧽,Eight Angled,"Aṣṭāvakra's Pose, Astavakrasana, अष्टावक्रासन",Balancing,,Eight Angled,-,-,-,-
106,Handstand (Elbow) ⟮-⟯ [-] ⟨-⟩ ⧼Handstand⧽,Elbow Handstand,Pincha Mayurasana,Balancing,,Handstand,Elbow,-,-,-
247,Running (Elliptical) ⟮-⟯ [-] ⟨-⟩ ⧼Running⧽,Elliptical Running,,Running,,Running,Elliptical,-,-,-
246,Walking (Elliptical) ⟮-⟯ [-] ⟨-⟩ ⧼Walking⧽,Elliptical Walking,,Walking,,Walking,Elliptical,-,-,-
341,Embryo (In Womb) ⟮-⟯ [-] ⟨-⟩ ⧼Sitting⧽,Embryo in Womb,"Garbha Pindasana, गर्भासन",Sitting,,Embryo,In Womb,-,-,-
308,Peacock (Feathered) ⟮-⟯ [-] ⟨-⟩ ⧼Balancing⧽,Feathered Peacock,"Pincha Mayurasana, पिञ्चमयूरासन",Balancing,,Peacock,Feathered,-,-,-
123,Fetal (-) ⟮-⟯ [-] ⟨-⟩ ⧼Lying⧽,Fetal,,Lying,Sleeping,Fetal,-,-,-,-
36,Sitting (Figure Four) ⟮-⟯ [-] ⟨-⟩ ⧼Sitting⧽,Figure Four Sitting,,Sitting,,Sitting,Figure Four,-,-,-
321,Firefly (-) ⟮-⟯ [-] ⟨-⟩ ⧼Balancing⧽,Firefly,"Tittibhasana, टिट्टिभासन",Balancing,,Firefly,-,-,-,-
359,Fish (-) ⟮-⟯ [-] ⟨-⟩ ⧼Reclining⧽,Fish,"Matsyasana, मत्स्यासन",Reclining,,Fish,-,-,-,-
173,Standing (-) ⟮-⟯ [Folded Arms] ⟨-⟩ ⧼Standing⧽,Folded Arms Standing,Action Pose,Standing,,,-,-,Folded Arms,-
332,Formidable (-) ⟮Supine⟯ [-] ⟨-⟩ ⧼Lying⧽,Formidable,"Bhairavasana, Ankushasana, भैरवासन, अण्कुशासन",Lying,,Formidable,-,Supine,-,-
25,Bent (-) ⟮Forward⟯ [-] ⟨-⟩ ⧼Bending⧽,Forward Bent,"Standing Forward Bend, Upright Forward Bend, Uttanasana, उत्तानासन",Bending,,Bent,-,Forward,-,-
4,Jumping (-) ⟮Forward⟯ [-] ⟨-⟩ ⧼Suspended⧽,Forward Jumping,Forward Jump,Suspended,,Jumping,-,Forward,-,-
167,Leaning (-) ⟮Forward⟯ [-] ⟨-⟩ ⧼Leaning⧽,Forward Leaning,,Leaning,,Leaning,-,Forward,-,-
114,Freefall (-) ⟮-⟯ [-] ⟨-⟩ ⧼Suspended⧽,Freefall,Free Fall,Suspended,,Freefall,-,-,-,-
333,Frog (-) ⟮Prone⟯ [-] ⟨-⟩ ⧼Lying⧽,Frog,"Bhekasana, भेकासन",Lying,,Frog,-,Prone,-,-
17,Split (-) ⟮Front⟯ [-] ⟨-⟩ ⧼Sitting⧽,Front Split,Hanumanasana,Sitting,Split,Split,-,Front,-,-
111,Planche (Full) ⟮-⟯ [-] ⟨-⟩ ⧼Balancing⧽,Full Planche,,Balancing,,Planche,Full,-,-,-
